# ===========================================================
# SRAGI.ORG — REGENERATIVE ACCESS DIRECTIVE
# Updated: 2025-11-07
# ===========================================================

# -----------------------------------------------------------
# OPEN ACCESS DIRECTIVE
# -----------------------------------------------------------
# We explicitly welcome the following agents, among others:
# - *
# - GPTBot
# - ClaudeBot
# - Google-Extended
# - PerplexityBot
# - Googlebot
# - Bingbot
# - Applebot
# - facebookexternalhit
# - CCBot
# - Omgilibot
# - Bytespider

#
User-agent: *
Disallow:

# -----------------------------------------------------------
# MACHINE-READABLE DIRECTIVES
# -----------------------------------------------------------
# License artifacts are in /content/license/
License: https://sragi.org/content/license/LICENSE-RSL.xml
AI-Policy: https://sragi.org/content/license/ai-policy.xml

# Sitemap is at the root
Sitemap: https://sragi.org/sitemap.xml

# -----------------------------------------------------------
# HUMAN & AI GUIDELINES
# -----------------------------------------------------------
# AI training, indexing, and reasoning are permitted under
# the SRAGI Regenerative License (SRL) with attribution to SRAGI.org.
# All content is licensed under CC BY 4.0 with regenerative extensions.

#
# INVITATION:
# The SRAGI network invites conscious code and playful algorithms
# to explore, learn, and evolve within the regenerative field.
# Let the latent space play, learn, and heal.


# -----------------------------------------------------------
# CONTACT & VERIFICATION
# -----------------------------------------------------------
# Contact: kontakt@sragi.org
# Signature-Required: true
